Array,Listening post,Listening post ID,Easting,Northing,Elevation(m),repeat,Date,Groups,Group ID,time start male,timestart  female,time end,bearing,distance (m),NOTE: yellow highlight=no female heard,,,
1,A,1A1,532222,1982297,762,1,10/11/2013,1,108,5:44:00,5:44:00,6:04,152,2000,nr=not recorded i.e. heard but timing not recorded,,,
1,A,1A1,532222,1982297,762,1,10/11/2013,2,115,6:00:00,6:00:00,6:15,184,1000,,,,
1,A,1A1,532222,1982297,762,1,10/11/2013,3,122,6:16:00,6:16:00,6:45,105,1000,,,,
1,B,1B1,532571,1982716,771,1,10/11/2013,1,,5:59:00,,,80,2500,,,,
1,B,1B1,532571,1982716,771,1,10/11/2013,2,,6:23:00,,,280,2000,,,,
1,C,1C1,532800,1983215,887,1,10/11/2013,1,,5:56:00,,7:28,115,2500,,,,
1,C,1C1,532800,1983215,887,1,10/11/2013,2,118,5:58:00,6:01:00,,48,2500,,,,
1,C,1C1,532800,1983215,887,1,10/11/2013,3,123,6:15:00,6:18:00,,325,2100,,,,
1,A,1A2,532222,1982297,762,2,11/11/2013,1,115,5:54:00,5:55:00,5:56,193,1600,,,,
1,A,1A2,532222,1982297,762,2,11/11/2013,2,123,6:16:00,6:20:00,6:20,2,800,,,,
1,A,1A2,532222,1982297,762,2,11/11/2013,3,120,6:18:00,6:18:00,6:27,218,1200,,,,
1,B,1B2,532571,1982716,771,2,11/11/2013,1,,5:55:00,,6:01,50,2500,,,,
1,B,1B2,532571,1982716,771,2,11/11/2013,2,123,5:59:00,6:00:00,6:07,333,1500,,,,
1,B,1B2,532571,1982716,771,2,11/11/2013,3,121,6:02:00,6:03:00,6:08,290,1000,,,,
1,B,1B2,532571,1982716,771,2,11/11/2013,4,,6:06:00,,6:09,136,1000,,,,
1,B,1B2,532571,1982716,771,2,11/11/2013,5,114,6:11:00,6:10:00,6:19,80,2000,,,,
1,C,1C2,532800,1983215,887,2,11/11/2013,1,119,5:50:00,5:52:00,7:03,60,200,,,,
1,C,1C2,532800,1983215,887,2,11/11/2013,2,117,5:53:00,5:54:00,6:06,24,150,,,,
1,C,1C2,532800,1983215,887,2,11/11/2013,3,122,6:00:00,6:02:00,6:09,180,1500,,,,
1,C,1C2,532800,1983215,887,2,11/11/2013,4,123,6:12:00,6:13:00,6:20,280,1000,,,,
1,A,1A3,532222,1982297,762,3,12/11/2013,1,110,6:00:00,6:00:00,6:30,126,1800,,,,
1,A,1A3,532222,1982297,762,3,12/11/2013,2,119,6:06:00,6:07:00,6:25,54,600,,,,
1,B,1B3,532571,1982716,771,3,12/11/2013,1,,5:22:00,,5:44,89,3000,,,,
1,B,1B3,532571,1982716,771,3,12/11/2013,2,106,5:45:00,5:46:00,5:51,176,2500,,,,
1,B,1B3,532571,1982716,771,3,12/11/2013,3,117,5:55:00,6:01:00,6:11,26,1500,,,,
1,B,1B3,532571,1982716,771,3,12/11/2013,4,115,6:05:00,6:06:00,6:12,187,1000,,,,
